issue_id,responsible_entity_id
ISS_20250613033801_5659,LAND_02_MW
ISS_20250613034042_1252,LAND_11_MW
ISS_20250613034159_5858,LAND_02_VM
ISS_20250613033923_2056,LAND_13_GM
ISS_20250613033932_7438,LAND_02_VM
ISS_20250613033648_4186,LAND_12_MW
ISS_20250613034005_3533,LAND_01_IM
ISS_20250613034215_8048,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034234_2532,LAND_16_UM
ISS_20250613033645_2701,LAND_07_GM
ISS_20250613033730_8882,LAND_07_BM
ISS_20250613034133_5051,LAND_12_MW
ISS_20250613034137_1629,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034256_8614,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033743_5110,LAND_12_SM
ISS_20250613033841_6665,LAND_15_BM
ISS_20250613034248_4856,LAND_12_SM
ISS_20250613034040_4724,LAND_11_SM
ISS_20250613034206_9744,LAND_14_SM
ISS_20250613033954_7463,LAND_13_MW
ISS_20250613033726_6250,LAND_02_UM
ISS_20250613033929_7343,LAND_14_UM
ISS_20250613034152_5344,LAND_14_UM
ISS_20250613033659_9114,LAND_04_VM
ISS_20250613034127_8608,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034241_3084,LAND_06_VM
ISS_20250613033649_5248,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034152_8034,LAND_12_MW
ISS_20250613034014_5997,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034202_7261,LAND_15_UM
ISS_20250613034238_4669,LAND_05_GM
ISS_20250613033809_6457,LAND_07_UM
ISS_20250613033855_7543,LAND_04_UM
ISS_20250613033652_6546,LAND_12_MW
ISS_20250613034258_7235,LAND_14_SM
ISS_20250613034056_1219,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033900_2910,LAND_03_MW
ISS_20250613033651_6201,LAND_02_VM
ISS_20250613034039_8469,LAND_14_SM
ISS_20250613034224_3357,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033736_6169,LAND_02_SM
ISS_20250613034122_7521,LAND_02_GM
ISS_20250613033922_2970,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033801_4726,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034046_1266,LAND_10_SM
ISS_20250613034124_8939,LAND_02_SM
ISS_20250613033732_3626,LAND_11_SM
ISS_20250613034053_4922,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613033915_2395,LAND_10_IM
ISS_20250613034114_6284,LAND_08_MW
ISS_20250613034116_7673,LAND_06_VM
ISS_20250613033813_6063,LAND_06_VM
ISS_20250613034046_5436,LAND_10_UM
ISS_20250613033858_3899,LAND_07_IM
ISS_20250613034244_5661,LAND_03_SM
ISS_20250613034114_1654,LAND_01_SM
ISS_20250613034135_7888,LAND_03_BM
ISS_20250613033814_6713,LAND_11_MW
ISS_20250613034159_3295,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR
ISS_20250613034235_2671,LAND_03_SM
ISS_20250613034159_3966,LAND_02_VM
ISS_20250613034113_6189,LAND_06_MW
